# t [sec],r_ecef_X,r_ecef_Y,r_ecef_Z,v_ecef_X,v_ecef_Y,v_ecef_Z,q_e2b_scalar,q_e2b_i,q_e2b_j,q_e2b_k,accel_X [m/s^2],accel_Y [m/s^2],accel_Z [m/s^2],gyro_X [rad/s],gyro_Y [rad/s],gyro_Z [rad/s],gps_lat [deg],gps_long [deg],gps_alt [m]
0.0,1526636.3897705295,-4463204.394883292,4278668.946686629,0.0,0.0,0.0,0.901797015,-0.39979036,-0.066508461,-0.150021455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08935965399996348,1526636.5757089576,-4463204.475398474,4278668.797362102,-0.13260526477263984,0.4157272690833901,-0.414976183409955,0.9017973508667633,-0.39979050889857937,-0.06650756594653777,-0.1500194360505173,0.0,0.0,0.0,0.0,0.0,0.0,42.401468,-71.116776,44.5
0.17462409199924878,1526636.5634451045,-4463204.436950392,4278668.758983483,-0.3492879899233744,1.0492291000547262,-1.0263770723885646,0.9017978567296548,-0.39979073316091834,-0.06650621784595441,-0.150016395174089,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
0.2564646629998606,1526636.5347359842,-4463204.350710827,4278668.6746221995,-0.5418529349103136,1.6122440735497845,-1.5697476678133164,0.9017983062968032,-0.3997909324658721,-0.06650501974728419,-0.1500136926531866,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
0.3366980049995618,1526636.491272397,-4463204.221388078,4278668.548708211,-0.7297716049373096,2.1616959325406437,-2.100026210368636,0.9017987450241874,-0.39979112696527297,-0.06650385051525301,-0.1500110552460326,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
0.417107130999284,1526636.432550231,-4463204.047443975,4278668.379726454,-0.9182779920600436,2.712887264824042,-2.631981398032345,0.9017991851309729,-0.3997913220761988,-0.06650267758581765,-0.15000840949873737,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
0.4972702679997383,1526636.3589987534,-4463203.830149355,4278668.168912166,-1.105912763056718,3.2615510264572096,-3.16149509972276,0.9017996232100809,-0.3997915162882018,-0.06650151003923586,-0.150005775893409,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
0.5835722069996336,1526636.2637764052,-4463203.5493202,4278667.896698121,-1.3076097077623356,3.851356562221359,-3.7307123261371196,0.9018000941282226,-0.3997917250586131,-0.06650025494820622,-0.15000294481628124,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
0.6660845019996486,1526636.1555447404,-4463203.230541034,4278667.587904752,-1.5014935484392913,4.418338144512078,-4.27789996326424,0.9018005468126664,-0.399791925745546,-0.06649904843067991,-0.15000022330517784,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
0.7481916039996577,1526636.0326114155,-4463202.868793893,4278667.237655851,-1.6932704509276086,4.97918044366223,-4.819160411481325,0.9018009945854447,-0.39979212425500826,-0.06649785498184212,-0.14999753127278495,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
0.8346348709992526,1526635.8866187227,-4463202.4394921465,4278666.82215093,-1.895218581786525,5.569791044651429,-5.389147471121572,0.9018014661143483,-0.3997923332961864,-0.06649659819200589,-0.1499946963637021,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
0.9169979640000747,1526635.7296801105,-4463201.978270794,4278666.375888249,-2.089168527901601,6.137033726572235,-5.936580242004824,0.9018019189764581,-0.39979253406188336,-0.06649539113273889,-0.1499919736306079,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
0.9993251829992005,1526635.5584867094,-4463201.475381888,4278665.889425166,-2.28108730045216,6.698358007682728,-6.4782990637356175,0.9018023671035356,-0.3997927327284158,-0.06649419667206749,-0.14998927931584752,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
1.0905775129995163,1526637.7365712996,-4463203.580036709,4278668.758925797,-0.48208698519683413,5.028594186299785,-4.159564600384859,0.9018028381173054,-0.3997929415412216,-0.06649294118427546,-0.14998644734375288,0.0,0.0,0.0,0.0,0.0,0.0,42.401471,-71.116758,44.5
1.4715265909999289,1526637.550393344,-4463201.638035754,4278667.152536789,-1.386645469179118,7.6739724016732875,-6.7126351493792935,0.9018049499524173,-0.3997938777733304,-0.06648731178564445,-0.1499737492514785,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
1.8527591160000156,1526637.021349137,-4463198.710199667,4278664.591477875,-2.2801345359616936,10.287458133002882,-9.234877639459263,0.9018070361101079,-0.3997948026219622,-0.06648175035289312,-0.14996120446812192,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
1.9377613139995447,1526636.8268905717,-4463197.832846022,4278663.803892306,-2.4798258980218257,10.871668133675442,-9.79868073207062,0.9018075024096466,-0.39979500934482515,-0.06648050719187781,-0.14995840030122615,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
2.0208457539993105,1526636.6216617452,-4463196.933113627,4278662.992959672,-2.6735993300079337,11.43858784689652,-10.345795180778962,0.901807954898152,-0.3997952099448935,-0.06647930082842865,-0.1499556791376707,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
2.108236942000076,1526637.3665570442,-4463202.126359188,4278668.759959533,-2.255047871871001,8.114858830993258,-6.695685778525032,0.9018084029423032,-0.39979540857466245,-0.06647810629174739,-0.14995298465145676,0.0,0.0,0.0,0.0,0.0,0.0,42.401481,-71.11676,44.5
2.4920685749993936,1526636.4890191439,-4463198.9685121775,4278666.154374919,-3.1663461987259462,10.78056033878494,-9.268274186165767,0.9018105304455125,-0.39979635175285133,-0.06647243382507156,-0.14994018941168175,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
2.574774153999897,1526636.227068526,-4463198.076640517,4278665.387614117,-3.3600508223497614,11.347284077785645,-9.81519167519,0.9018109827164353,-0.39979655225645955,-0.06647122789121739,-0.1499374692171528,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
2.654973038999742,1526635.9578192132,-4463197.1673541395,4278664.601098152,-3.5476679817394587,11.896219281489314,-10.34494014074873,0.9018114207815199,-0.39979674646224556,-0.06647005981433339,-0.14993483441563513,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
2.741048903999399,1526635.6520426553,-4463196.142008757,4278663.709458854,-3.7494629549558858,12.486658835624318,-10.914740004815707,0.9018118919575419,-0.39979695534698195,-0.06646880342537731,-0.14993200041080754,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
2.8235549909995825,1526635.3426093087,-4463195.111517544,4278662.80869398,-3.9426737539479255,13.052004834497772,-11.460321163354863,0.9018123430982062,-0.3997971553495168,-0.06646760043775063,-0.14992928686200954,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
2.905954123999436,1526635.0186535425,-4463194.03907978,4278661.867039317,-4.135033026469612,13.614881340060803,-12.003516939822594,0.9018127922580861,-0.39979735447391773,-0.06646640270975042,-0.1499265851772181,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
2.9920695709997744,1526634.662461504,-4463192.866292935,4278660.833055516,-4.336687777035472,14.20498111403775,-12.572981814048065,0.9018132631305505,-0.39979756322407906,-0.06646514705924181,-0.14992375283808781,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
3.074908728000082,1526634.303488227,-4463191.690462696,4278659.7923155045,-4.530459971305195,14.772037525923578,-13.120206779575202,0.9018137156049254,-0.39979776381788285,-0.06646394044697071,-0.14992103111327099,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
3.1621150909995777,1526635.7257495688,-4463200.189444223,4278669.021230282,-3.8369142415695885,10.536677622093425,-8.571714060525544,0.9018141645478621,-0.3997979628461072,-0.06646274322972849,-0.14991833058058346,0.0,0.0,0.0,0.0,0.0,0.0,42.401498,-71.116773,44.6
3.2455485579994274,1526635.3858451059,-4463199.25602129,4278668.261879492,-4.044338515327798,11.14354100685726,-9.157360239656082,0.901814648774654,-0.3997981775165935,-0.06646145189452683,-0.14991541774839257,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
3.333839545999581,1526635.0273895876,-4463198.268353282,4278667.450249531,-4.25185677521772,11.750705007662578,-9.743293955326102,0.9018151332295745,-0.39979839228821523,-0.06646015992514977,-0.1499125034857082,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
3.417849448999732,1526634.6715695902,-4463197.284986238,4278666.634874269,-4.447788163417526,12.323991966080783,-10.296532756674043,0.9018155906432225,-0.3997985950717289,-0.06645894004714409,-0.14990975183770902,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
3.4976237259998015,1526634.3150902481,-4463196.297248427,4278665.809632354,-4.6354289407371265,12.873042851736903,-10.82638083915098,0.9018160287095408,-0.3997987892780619,-0.06645777174502605,-0.1499071165281366,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
3.577987978999772,1526633.9419888281,-4463195.261109025,4278664.938226899,-4.82386292990824,13.424435802521431,-11.358486963198423,0.9018164686348148,-0.3997989843085189,-0.0664565984639206,-0.14990446998758808,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
3.6579659139997602,1526633.5557575307,-4463194.186257328,4278664.028789127,-5.011301963007549,13.972938374185398,-11.88780170012678,0.9018169062443695,-0.3997991783123566,-0.06645543133772132,-0.14990183733050588,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
3.744322893999197,1526633.1236910885,-4463192.981532924,4278663.003841873,-5.213135273619208,14.563585445959914,-12.457784370389877,0.901817377467213,-0.39979938721785024,-0.06645417453967478,-0.14989900240290327,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
3.8269308099997943,1526632.6929017054,-4463191.778065594,4278661.974388203,-5.406573859273306,15.129689379166074,-13.004080238031193,0.9018178290988175,-0.3997995874380318,-0.06645296997048128,-0.14989628528660498,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
3.9090370789999724,1526632.249155015,-4463190.536290347,4278660.907073167,-5.598694927916325,15.691959711863008,-13.546674424243324,0.9018182776618404,-0.3997997862978303,-0.0664517735634449,-0.14989358658147828,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
3.9950726959996246,1526631.7674279574,-4463189.186111121,4278659.741480168,-5.800095755326494,16.281411679810542,-14.115496738056482,0.901818747898747,-0.3997999947662322,-0.06645051932407207,-0.1498907574254113,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
4.077747025999997,1526631.2874316429,-4463187.838716539,4278658.573329383,-5.993797727992598,16.84835420430609,-14.662595064633313,0.9018192001681145,-0.3998001952691508,-0.06644931298566636,-0.1498880363183457,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
4.165349706999223,1526633.742823325,-4463198.4494281905,4278670.31809299,-4.700742159441853,11.36448044754422,-8.678111242746276,0.9018196495587151,-0.39980039449583626,-0.06644811430350613,-0.14988533248127964,0.0,0.0,0.0,0.0,0.0,0.0,42.401521,-71.116788,44.6
4.549630072999207,1526631.9128420113,-4463194.025278524,4278666.939736791,-5.612211863952151,14.031365948852754,-11.251711334620676,0.9018217769351168,-0.399801337617808,-0.06644243954378568,-0.14987253206914178,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
4.631997831999797,1526631.4508378895,-4463192.870199375,4278666.013482198,-5.804921009149934,14.595321824065307,-11.79593005582936,0.9018222267703182,-0.3998015370415968,-0.06644123954815143,-0.14986982526930553,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
4.71218005099945,1526630.98512886,-4463191.699266446,4278665.06713493,-5.9927202368226915,15.144930604121699,-12.326301643210268,0.901822665151845,-0.39980173138767006,-0.06644007008529934,-0.14986718734149468,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
4.798153461999391,1526630.469313262,-4463190.395686247,4278664.006164553,-6.194199912317849,15.73459883320494,-12.895328282329853,0.9018231354750916,-0.3998019398943487,-0.06643881538854944,-0.1498643571537338,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
4.881161987999803,1526629.956222448,-4463189.092325323,4278662.937991976,-6.388089306410551,16.30207598205981,-13.442938324324453,0.9018235880880174,-0.3998021405495758,-0.06643760791521186,-0.14986163348663106,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
4.963092346999474,1526629.432506234,-4463187.75582843,4278661.835896431,-6.5799804496361025,16.86372683448677,-13.984923831103822,0.9018240360437708,-0.3998023391401557,-0.06643641284399751,-0.1498589377946844,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.04944286799946,1526628.8654488223,-4463186.302526044,4278660.630686967,-6.781685763348263,17.45412611990501,-14.554648884382077,0.9018245069175357,-0.3998025478908936,-0.06643515660753646,-0.14985610413383596,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.131915747999301,1526628.3058783393,-4463184.8623511195,4278659.42975372,-6.97480089772001,18.019404865401462,-15.100130734154549,0.9018249577458288,-0.399802747754946,-0.06643395382718938,-0.14985339105259335,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.219059904999995,1526632.3946279534,-4463197.242024056,4278671.396115873,-4.698561094429712,11.240006682532396,-8.647077784223246,0.9018254056580455,-0.399802946326225,-0.066432758804582,-0.1498506954702882,0.0,0.0,0.0,0.0,0.0,0.0,42.401535,-71.116796,44.6
5.593307535999884,1526630.5656307945,-4463192.866654687,4278668.03008947,-5.609969941079116,13.906694953556578,-11.220489008133145,0.9018275323857546,-0.3998038891606143,-0.06642708442770441,-0.14983789592171928,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.66568822499994,1526630.1585430116,-4463191.857514588,4278667.215874056,-5.779841682189346,14.403814472238983,-11.700210760595365,0.9018279288182671,-0.399804064909585,-0.0664260266408469,-0.14983550989862807,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.741557985999862,1526629.7191924036,-4463190.762618743,4278666.326490749,-5.957782508627073,14.924565719962766,-12.202735399238897,0.9018283440876753,-0.3998042490094475,-0.06642491857360315,-0.14983301045933986,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.8145616920000975,1526629.285055477,-4463189.675082385,4278665.437291112,-6.128354799685744,15.423770749815105,-12.684466143472022,0.9018287421670145,-0.39980442548849976,-0.06642385635695004,-0.14983061444407061,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.892204009999659,1526628.8082233884,-4463188.474997033,4278664.450344259,-6.310481928901242,15.956811257893293,-13.198846131383913,0.9018291672189007,-0.3998046139251924,-0.06642272214871922,-0.14982805603921828,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
5.9646332799993615,1526628.3510753924,-4463187.319043436,4278663.494184948,-6.480045726331636,16.453100467364994,-13.677759560002935,0.9018295629566754,-0.39980478936616753,-0.06642166614435771,-0.14982567403685823,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.0527746069992645,1526627.845399555,-4463186.035111855,4278662.426829436,-6.662695750397884,16.98770969072877,-14.193649520760342,0.9018299892417974,-0.399804978349586,-0.06642052860678833,-0.14982310812210103,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.125338329999977,1526627.2951519385,-4463184.632159188,4278661.254627956,-6.8559902676414985,17.553495985915873,-14.73962279021444,0.9018304403768547,-0.3998051783496351,-0.0664193247356116,-0.14982039258030153,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.197244287999638,1526626.8018140343,-4463183.369058662,4278660.194005882,-7.024401309073431,18.0464660732034,-15.215327832304016,0.9018308334427064,-0.3998053526060764,-0.06641827580605374,-0.14981802653639734,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.272875433000081,1526632.0212729406,-4463197.088767864,4278671.597834224,-4.280447805965584,10.89528158506701,-9.328345884214151,0.9018312179770611,-0.39980552308028044,-0.06641724962704698,-0.14981571181033654,0.0,0.0,0.0,0.0,0.0,0.0,42.401535,-71.116798,44.6
6.646603292999316,1526630.398631579,-4463192.958561085,4278668.061624801,-5.168028107155937,13.492171657143913,-11.834422864559782,0.9018332885767925,-0.39980644103165935,-0.06641172368728597,-0.1498032470876215,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.719123475999368,1526630.023635935,-4463191.979559908,4278667.202911006,-5.337893973320007,13.989256533709467,-12.314115694088981,0.9018336848937422,-0.39980661672939805,-0.06641066595743746,-0.14980086119312402,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.795500301999709,1526629.6176970785,-4463190.915697862,4278666.266440918,-5.515919452878781,14.510237225032947,-12.816866460529726,0.9018341002539502,-0.3998068008695145,-0.06640955738447954,-0.14979836061310917,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.867703830999744,1526629.2177004328,-4463189.863462371,4278665.337003199,-5.6856718857949815,15.007025371363271,-13.296269408788532,0.9018344963181241,-0.3998069764551909,-0.06640850029383645,-0.1497959761604512,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
6.94605737099937,1526628.7739441071,-4463188.692191399,4278664.299253611,-5.8683670618233705,15.541709533876592,-13.812240339261058,0.901834922586106,-0.39980716543101075,-0.06640736257026375,-0.14979340982613099,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.053923639999994,1526628.346684897,-4463187.560643479,4278663.293623453,-6.038788496864029,16.040491367349663,-14.293563611389953,0.9018353202232272,-0.3998073417140162,-0.0664063012453633,-0.14979101582236568,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.126504778999333,1526627.694907283,-4463185.8293635715,4278661.750892689,-6.29141934523427,16.779905715356357,-15.007094106329882,0.9018359096824462,-0.39980760303680823,-0.06640472790005265,-0.14978746686709649,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.19930636799927,1526627.2385250058,-4463184.612141962,4278660.6622716,-6.461203515244164,17.27686527644655,-15.486654591874979,0.9018363058470575,-0.3998077786670112,-0.0664036704623187,-0.1497850816315144,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.276767734999339,1526631.8784669216,-4463197.090147704,4278671.55491792,-3.9534934698789552,10.574311122526954,-9.666077734965254,0.9018366993631727,-0.3998079531230662,-0.0664026200767873,-0.14978271230340753,0.0,0.0,0.0,0.0,0.0,0.0,42.401536,-71.1168,44.6
7.349624071999642,1526631.568387526,-4463196.26078602,4278670.796790566,-4.137136671940052,11.111601549634143,-10.184582751474796,0.9018371276881071,-0.39980814301078726,-0.06640147675905986,-0.1497801333504938,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.421819017999951,1526631.270657811,-4463195.461137803,4278670.063855409,-4.305633179285459,11.604595271998653,-10.660337963004933,0.9018375206917879,-0.39980831723966653,-0.06640042770573287,-0.14977776702740675,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.498107972000071,1526630.9427671558,-4463194.577402893,4278669.252029354,-4.483931565096879,12.126285616428934,-11.163784559525741,0.9018379365633807,-0.3998085016064934,-0.06639931759204065,-0.14977526297199642,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.570446078999339,1526630.615949441,-4463193.693561359,4278668.438341075,-4.654574401200882,12.625594412635966,-11.645630475332752,0.9018383345850819,-0.39980867805999326,-0.06639825510838954,-0.14977286635446654,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.648435133000021,1526630.2541946478,-4463192.712296715,4278667.533239495,-4.836528741051565,13.158019692573374,-12.159432792444964,0.9018387589967115,-0.39980886621284323,-0.06639712215991699,-0.1497703107912191,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.721257970999432,1526629.902392357,-4463191.755200889,4278666.648779474,-5.00681467169267,13.656319949229474,-12.640301838864723,0.9018391561980246,-0.39980904230264347,-0.06639606183021073,-0.14976791903228823,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.799139196999931,1526629.5123662103,-4463190.69138643,4278665.6641118685,-5.189176012942726,14.189974459799279,-13.155286536696499,0.9018395815718959,-0.39980923088208054,-0.06639492627450796,-0.14976535758797746,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.871498844999223,1526629.1359398433,-4463189.6620360045,4278664.709818412,-5.358987851462035,14.686923095948789,-13.634847650646112,0.9018399776793962,-0.3998094064869648,-0.06639386882882428,-0.14976297233446342,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
7.949380277999808,1526628.7184975992,-4463188.517987482,4278663.647722068,-5.54132984481668,15.220559267967426,-14.149810797879988,0.9018404030210183,-0.39980959505210495,-0.06639273332067325,-0.14976041099741388,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.022401108999475,1526628.3148370937,-4463187.409239435,4278662.616973144,-5.711844262112196,15.719599776094038,-14.631386988550496,0.9018408007793908,-0.39980977138886425,-0.06639167143175627,-0.14975801572141073,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.109756965999622,1526627.8706282733,-4463186.18672976,4278661.479093528,-5.893879879303838,16.252377614944905,-15.145517982453873,0.9018412254192052,-0.3998099596428746,-0.06639053775863829,-0.14975545852359892,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.182725089999622,1526627.3825038194,-4463184.84072626,4278660.224758889,-6.087727576569438,16.819747832177384,-15.693028528192324,0.9018416776202064,-0.3998101601154846,-0.06638933048275698,-0.14975273530189334,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.254694878999544,1526626.944498943,-4463183.630565083,4278659.0956638465,-6.256126765490136,17.31265262068367,-16.168678200763473,0.9018420704628196,-0.3998103342729584,-0.06638828166222865,-0.1497503695039243,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.334374741999454,1526631.9917522965,-4463197.347210299,4278671.899465582,-3.619221205637624,10.168672598502614,-9.51617044501226,0.9018424766718193,-0.39981051435610326,-0.0663871971378993,-0.14974792316979332,0.0,0.0,0.0,0.0,0.0,0.0,42.401538,-71.1168,44.6
8.409425785999701,1526631.7013720416,-4463196.531349214,4278671.135956572,-3.807086190843539,10.718297015723929,-10.046582002434313,0.9018429147306691,-0.3998107085591253,-0.06638602755827719,-0.14974528497858727,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.481345784000041,1526631.427685534,-4463195.76082469,4278670.413720773,-3.9754077918486397,11.21076345194496,-10.521831713807416,0.901843307225489,-0.3998108825624132,-0.06638497961272867,-0.1497429211542881,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.554020502999265,1526631.1381966488,-4463194.944457769,4278669.647521808,-4.145904582352339,11.709611035296643,-11.003237762560635,0.9018437047981936,-0.3998110588168611,-0.06638391809209973,-0.149740526709023,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.625907627999368,1526630.8400280336,-4463194.10231622,4278668.856181799,-4.314286435143502,12.202287734176698,-11.478686959238809,0.9018440974450049,-0.39981123288753073,-0.06638286970650514,-0.14973816189212305,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.70201933899989,1526630.5115925467,-4463193.173387561,4278667.982338999,-4.492516345997273,12.723797225514069,-11.981958945095633,0.9018445130621835,-0.399811417141569,-0.06638175997040502,-0.1497356586884377,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.774747347999437,1526630.1852147384,-4463192.249013617,4278667.111859028,-4.6625976250485275,13.221481478929142,-12.462237055295601,0.901844909683682,-0.39981159297432217,-0.06638070093674141,-0.14973326985295743,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.85261161499966,1526629.822460083,-4463191.220369427,4278666.1422847975,-4.844734266825547,13.754460054505309,-12.976573233655648,0.9018453344236962,-0.39981178127275363,-0.0663795668035424,-0.14973071161735246,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
8.925212420999742,1526629.4708037626,-4463190.2219982995,4278665.200376791,-5.014655053914231,14.251710344680284,-13.456428962835425,0.9018457306829488,-0.3998119569449136,-0.06637850870121025,-0.14972832488265303,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
9.003098103999946,1526629.07978952,-4463189.11073109,4278664.151121095,-5.1971859111610135,14.78588078963137,-13.971911461074875,0.901846156355143,-0.39981214565660506,-0.06637737204032507,-0.1497257609454102,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
9.085935927999344,1526628.702440405,-4463188.037181072,4278663.136670483,-5.367145481014518,15.283280272099653,-14.451907564673858,0.9018465527168334,-0.3998123213741785,-0.06637631362849816,-0.1497233735125913,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
9.158096875999945,1526628.262012334,-4463186.783034772,4278661.950746645,-5.559228472218331,15.845445072268356,-14.994400967926708,0.9018470006784843,-0.39981251996737294,-0.06637511740748304,-0.14972067522706808,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
9.228194527999221,1526627.8707866336,-4463185.667925836,4278660.895529172,-5.72395182313806,16.327555913873226,-15.45963977755444,0.9018473848408319,-0.3998126902766565,-0.06637409153623476,-0.14971836119521031,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
9.30450393999945,1526627.4354893703,-4463184.426241659,4278659.719848612,-5.901951596497797,16.848541550791545,-15.962391151775744,0.9018477999716039,-0.3998128743150579,-0.0663729829482586,-0.14971586058131917,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
9.382402580999951,1526632.0121905522,-4463197.50749514,4278672.257883524,-3.4144335384518216,9.74866995379373,-9.168056812413191,0.9018481967103315,-0.39981305019978175,-0.06637192345762545,-0.1497134707150643,0.0,0.0,0.0,0.0,0.0,0.0,42.40154,-71.116801,44.6
9.454897806999725,1526631.7466001916,-4463196.749198708,4278671.544749855,-3.59657081022515,10.281520920190914,-9.682283524192071,0.9018486213048037,-0.3998132384336907,-0.0663707895589835,-0.14971091300854375,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
9.527300911999191,1526631.4850786598,-4463196.001586818,4278670.840710994,-3.7668296812101394,10.779639543756979,-10.16298999832469,0.9018490182150855,-0.3998134143944691,-0.06636972957421651,-0.14970852202768367,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
9.60569757599933,1526631.1919126678,-4463195.162625679,4278670.049742647,-3.94905771405047,11.3127942749976,-10.677506000151691,0.9018494430340916,-0.3998136027279199,-0.06636859503740576,-0.14970596288166188,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
9.678174093999587,1526630.905616117,-4463194.342477122,4278669.275650861,-4.118798400563054,11.809432501326311,-11.156780231206875,0.9018498387484407,-0.39981377815850977,-0.06636753821060434,-0.1497035790241449,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
9.75589970100009,1526630.58402888,-4463193.420421125,4278668.404552599,-4.301599292055294,12.344301597247508,-11.672946799270985,0.9018502649158652,-0.39981396708974987,-0.06636640003401184,-0.14970101166795938,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
9.828333595999538,1526630.272109269,-4463192.525305265,4278667.558118337,-4.471364416580182,12.84104697479083,-12.152320839406487,0.9018506606992219,-0.3998141425509327,-0.06636534298698782,-0.14969862731369188,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
9.906592805999935,1526629.9219606295,-4463191.5197340995,4278666.606480713,-4.654694973287581,13.377504356536148,-12.670016272825405,0.9018510881144407,-0.3998143320353529,-0.06636420143904907,-0.14969605235284578,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
9.97929481599931,1526629.5850137537,-4463190.55135522,4278665.6893159095,-4.824159329878954,13.873405313194985,-13.14857182629107,0.9018514832086135,-0.39981450719100237,-0.06636314619677106,-0.14969367206949824,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
